FPR,TPR,Threshold
0.07463571252161028,0.9704025256511445,0.29659441113471985
0.07463571252161028,0.9707971586424625,0.29594653844833374
0.07527784638182267,0.9707971586424625,0.2918473184108734
0.07527784638182267,0.9711917916337806,0.29168975353240967
0.07537663620647074,0.9711917916337806,0.2915802299976349
0.07537663620647074,0.9715864246250987,0.2912788391113281
0.0775994072610521,0.9715864246250987,0.2746400237083435
0.0775994072610521,0.9719810576164167,0.2741767168045044
0.07824154112126451,0.9719810576164167,0.2702803909778595
0.07824154112126451,0.9723756906077348,0.26960229873657227
0.07957520375401334,0.9723756906077348,0.261033833026886
0.07957520375401334,0.9727703235990529,0.2608959972858429
0.07982217831563349,0.9727703235990529,0.26024967432022095
0.07982217831563349,0.9731649565903709,0.26011839509010315
0.08041491726352186,0.9731649565903709,0.2553006708621979
0.08041491726352186,0.973559589581689,0.255106121301651
0.08046431217584589,0.973559589581689,0.254896342754364
0.08046431217584589,0.9739542225730071,0.2542937099933624
0.08051370708816992,0.9739542225730071,0.25429147481918335
0.08051370708816992,0.9743488555643252,0.25394126772880554
0.08115584094838231,0.9743488555643252,0.25153446197509766
0.08115584094838231,0.9747434885556433,0.251316100358963
0.08179797480859471,0.9747434885556433,0.24711397290229797
0.08179797480859471,0.9751381215469613,0.24591346085071564
0.08214373919486292,0.9751381215469613,0.2432895451784134
0.08214373919486292,0.9759273875295975,0.24296872317790985
0.08574956779451716,0.9759273875295975,0.22627905011177063
0.08574956779451716,0.9763220205209155,0.22607755661010742
0.08619412200543344,0.9763220205209155,0.22469450533390045
0.08619412200543344,0.9767166535122336,0.22440007328987122
0.08742899481353421,0.9767166535122336,0.2195977121591568
0.08742899481353421,0.9771112865035517,0.21926137804985046
0.08836749814769079,0.9771112865035517,0.21440985798835754
0.08836749814769079,0.9775059194948698,0.21427090466022491
0.08896023709557915,0.9775059194948698,0.21178001165390015
0.08896023709557915,0.9779005524861878,0.2115679383277893
0.08915781674487527,0.9779005524861878,0.21092192828655243
0.08915781674487527,0.9782951854775059,0.21090318262577057
0.09123240306248456,0.9782951854775059,0.20396974682807922
0.09123240306248456,0.978689818468824,0.2036931812763214
0.09217090639664115,0.978689818468824,0.199773371219635
0.09217090639664115,0.9790844514601421,0.19916997849941254
0.09824648061249691,0.9790844514601421,0.17775212228298187
0.09824648061249691,0.9794790844514601,0.17748190462589264
0.10180291429982712,0.9794790844514601,0.16534145176410675
0.10180291429982712,0.9798737174427782,0.16515624523162842
0.10442084465300074,0.9798737174427782,0.15706904232501984
0.10442084465300074,0.9802683504340963,0.15696269273757935
0.10590269202272166,0.9802683504340963,0.1536831259727478
0.10590269202272166,0.9806629834254144,0.15367035567760468
0.10693998518152631,0.9806629834254144,0.14980439841747284
0.10693998518152631,0.9814522494080505,0.14950188994407654
0.10916275623610767,0.9814522494080505,0.1455639898777008
0.10916275623610767,0.9818468823993686,0.14548484981060028
0.11005186465794023,0.9818468823993686,0.1428423821926117
0.11005186465794023,0.9822415153906867,0.14278413355350494
0.11173129167695728,0.9822415153906867,0.13954725861549377
0.11173129167695728,0.9826361483820047,0.13945963978767395
0.1130649543097061,0.9826361483820047,0.13746894896030426
0.1130649543097061,0.9830307813733228,0.13723024725914001
0.1211163250185231,0.9830307813733228,0.1208912655711174
0.1211163250185231,0.9834254143646409,0.12082181125879288
0.12210422326500371,0.9834254143646409,0.11854960769414902
0.12210422326500371,0.983820047355959,0.11849772185087204
0.12699431958508273,0.983820047355959,0.11015507578849792
0.1270931094097308,0.983820047355959,0.1101490706205368
0.13524326994319585,0.983820047355959,0.09727489203214645
0.13524326994319585,0.984214680347277,0.09722886979579926
0.13682390713756484,0.984214680347277,0.09540887922048569
0.13682390713756484,0.9846093133385951,0.09533575177192688
0.1450234625833539,0.9846093133385951,0.08581610023975372
0.14512225240800197,0.9846093133385951,0.08580304682254791
0.14620894047913066,0.9846093133385951,0.08461425453424454
0.14620894047913066,0.9850039463299132,0.08460580557584763
0.1505062978513213,0.9850039463299132,0.08089392632246017
0.1505062978513213,0.9853985793212312,0.0808856338262558
0.15174117065942208,0.9853985793212312,0.07983089983463287
0.15174117065942208,0.9857932123125493,0.0798080787062645
0.15406273153865152,0.9857932123125493,0.07761992514133453
0.15406273153865152,0.9861878453038674,0.07757759094238281
0.15559397382069648,0.9861878453038674,0.07624509185552597
0.15559397382069648,0.9865824782951855,0.0762229785323143
0.15584094838231663,0.9865824782951855,0.07608022540807724
0.15584094838231663,0.9869771112865036,0.07607099413871765
0.1602864904914794,0.9869771112865036,0.07223714888095856
0.1602864904914794,0.9873717442778216,0.07222545892000198
0.16329958014324525,0.9873717442778216,0.0699157565832138
0.16329958014324525,0.9877663772691397,0.06987950205802917
0.16591751049641887,0.9877663772691397,0.06862153112888336
0.16591751049641887,0.9881610102604578,0.0686163678765297
0.18122993331686837,0.9881610102604578,0.05940374359488487
0.18122993331686837,0.9885556432517758,0.0594029426574707
0.18636700419856755,0.9885556432517758,0.05716602876782417
0.18636700419856755,0.988950276243094,0.057151664048433304
0.18789824648061249,0.988950276243094,0.056542474776506424
0.18789824648061249,0.989344909234412,0.05647096410393715
0.18982464806124968,0.989344909234412,0.05545845255255699
0.18982464806124968,0.98973954222573,0.055442340672016144
0.19649296122499382,0.98973954222573,0.05285303667187691
0.19649296122499382,0.9901341752170482,0.05275091901421547
0.19990121017535195,0.9901341752170482,0.051066916435956955
0.19990121017535195,0.9905288082083662,0.05102802813053131
0.2002963694739442,0.9905288082083662,0.050875548273324966
0.2002963694739442,0.9909234411996843,0.05087196081876755
0.2006421338602124,0.9909234411996843,0.050790492445230484
0.2006421338602124,0.9913180741910024,0.050770118832588196
0.20207458631760927,0.9913180741910024,0.05024527758359909
0.20207458631760927,0.9917127071823204,0.05024004727602005
0.21476907878488516,0.9917127071823204,0.045526232570409775
0.21486786860953322,0.9917127071823204,0.045496951788663864
0.21891825142010374,0.9917127071823204,0.04414878040552139
0.21891825142010374,0.9921073401736386,0.04414360970258713
0.2190170412447518,0.9921073401736386,0.04410095140337944
0.2190170412447518,0.9925019731649566,0.044090259820222855
0.2267720424796246,0.9925019731649566,0.04094172269105911
0.2267720424796246,0.9928966061562746,0.040909551084041595
0.2295381575697703,0.9928966061562746,0.039950523525476456
0.2295381575697703,0.9932912391475928,0.039948586374521255
0.25808841689306,0.9932912391475928,0.03257439658045769
0.25808841689306,0.9936858721389108,0.03257167711853981
0.26668313163744134,0.9936858721389108,0.03064003400504589
0.26668313163744134,0.9940805051302289,0.030638866126537323
0.2834774018276118,0.9940805051302289,0.027470799162983894
0.28357619165225983,0.9940805051302289,0.027460062876343727
0.2895529760434675,0.9940805051302289,0.02651534415781498
0.2895529760434675,0.994475138121547,0.026506483554840088
0.2906890590269202,0.994475138121547,0.02636043168604374
0.2907878488515683,0.994475138121547,0.026352176442742348
0.2956285502593233,0.994475138121547,0.025561898946762085
0.2956285502593233,0.994869771112865,0.02552797645330429
0.30782909360335886,0.994869771112865,0.023445095866918564
0.30782909360335886,0.9952644041041832,0.023435812443494797
0.31133613237836505,0.9952644041041832,0.022941317409276962
0.31133613237836505,0.9956590370955012,0.02293807826936245
0.3122252408001976,0.9956590370955012,0.02283116616308689
0.3122252408001976,0.9960536700868192,0.022830544039607048
0.329068905902692,0.9960536700868192,0.020672572776675224
0.32916769572734006,0.9960536700868192,0.02066146954894066
0.35603852803161273,0.9960536700868192,0.017365800216794014
0.3561373178562608,0.9960536700868192,0.017355460673570633
0.35658187206717706,0.9960536700868192,0.01731075905263424
0.3566806618918251,0.9960536700868192,0.017302431166172028
0.36848604593726847,0.9960536700868192,0.016066592186689377
0.36848604593726847,0.9964483030781374,0.016064051538705826
0.37411706594220795,0.9964483030781374,0.015625054016709328
0.37411706594220795,0.9968429360694554,0.015616350807249546
0.3910595208693505,0.9968429360694554,0.014131066389381886
0.3910595208693505,0.9972375690607734,0.01412218064069748
0.40770560632254876,0.9972375690607734,0.012817202135920525
0.4078043961471968,0.9972375690607734,0.012816453352570534
0.43136576932575943,0.9972375690607734,0.011308357119560242
0.4314645591504075,0.9972375690607734,0.011307344771921635
0.45571746110150657,0.9972375690607734,0.010043536312878132
0.45581625092615463,0.9972375690607734,0.010041564702987671
0.46011360829834524,0.9972375690607734,0.009786661714315414
0.46011360829834524,0.9976322020520916,0.00978216715157032
0.4648555198814522,0.9976322020520916,0.009525027126073837
0.4649543097061003,0.9976322020520916,0.009524429216980934
0.533810817485799,0.9976322020520916,0.006537864450365305
0.533810817485799,0.9980268350434096,0.00653555803000927
0.5740676710298839,0.9980268350434096,0.005225352942943573
0.5741664608545319,0.9980268350434096,0.005221923813223839
0.5869103482341319,0.9980268350434096,0.004852814134210348
0.5869103482341319,0.9984214680347278,0.004851500038057566
0.5874536922696962,0.9984214680347278,0.004841777961701155
0.5874536922696962,0.9988161010260458,0.00484099704772234
0.6179303531736231,0.9988161010260458,0.004119636956602335
0.6180291429982712,0.9988161010260458,0.0041190325282514095
0.6549765374166461,0.9988161010260458,0.003356466768309474
0.6549765374166461,0.9992107340173638,0.0033559943549335003
0.6681155840948382,0.9992107340173638,0.0031312124338001013
0.6682143739194862,0.9992107340173638,0.0031305220909416676
0.6810570511237343,0.9992107340173638,0.002906596986576915
0.6811558409483823,0.9992107340173638,0.002904394641518593
0.824302296863423,0.9992107340173638,0.001220820820890367
0.8244010866880711,0.9992107340173638,0.0012202999787405133
0.8486045937268462,0.9992107340173638,0.0010435963049530983
0.8487527784638182,0.9992107340173638,0.0010435116710141301
0.8814522104223265,0.9992107340173638,0.0007967204437591136
0.8815510002469745,0.9992107340173638,0.0007963948301039636
0.9165719930847123,0.9992107340173638,0.000557330553419888
0.9167201778216844,0.9992107340173638,0.0005570838693529367
0.9399851815263028,0.9992107340173638,0.00040566196548752487
0.9399851815263028,0.999605367008682,0.0004055258468724787
0.9872561126204001,0.999605367008682,0.00011763505608541891
0.9872561126204001,1.0,0.00011756912135751918
1.0,1.0,8.770442946115509e-06
